"I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line

I find it very, very easy to be true
I find myself alone when each day is through
Yes, I'll admit that I'm a fool for you
Because you're mine, I walk the line

As sure as night is dark and day is light
I keep you on my mind both day and night
And happiness I've known proves that it's right
Because you're mine, I walk the line

You've got a way to keep me on your side
You give me cause for love that I can't hide
For you I know I'd even try to turn the tide
Because you're mine, I walk the line

I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line","I've been walkin' these streets so long
Singin' the same old song
I know every crack in these dirty sidewalks
Of Broadway

Where hustle's the name of the game
And nice guys get washed away like the snow and the rain
There's been a load of compromisin'
On the road to my horizon
But I'm gonna be where the lights are shinin' on me

Like a rhinestone cowboy
Riding out on a horse in a star-spangled rodeo
Like a rhinestone cowboy
Getting cards and letters from people I don't even know
And offers comin' over the phone

Well, I don't really mind the rain
And a smile can hide all the pain
But you're down when you're ridin' the train
That's takin' the long way

And I dream of the things I'll do
With a subway token and a dollar tucked inside my shoe
There'll be a load of compromisin'
On the road to my horizon 
But I'm gonna be where the lights are shinin' on me

Like a rhinestone cowboy
Riding out on a horse in a star-spangled rodeo
Rhinestone cowboy
Gettin' cards and letters from people I don't even know
And offers comin' over the phone

Like a rhinestone cowboy
Riding out on a horse in a star-spangled rodeo
Like a rhinestone cowboy
Gettin' cards and letters from people I don't even know
Like a rhinestone cowboy",0.0565653
"I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line

I find it very, very easy to be true
I find myself alone when each day is through
Yes, I'll admit that I'm a fool for you
Because you're mine, I walk the line

As sure as night is dark and day is light
I keep you on my mind both day and night
And happiness I've known proves that it's right
Because you're mine, I walk the line

You've got a way to keep me on your side
You give me cause for love that I can't hide
For you I know I'd even try to turn the tide
Because you're mine, I walk the line

I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line","On a warm summer's evenin'
On a train bound for nowhere
I met up with a gambler
We were both too tired to sleep
So we took turns a-starin'
Out the window at the darkness
'Til boredom overtook us
And he began to speak

He said, ""Son, I've made a life
Out of readin' people's faces
Knowin' what the cards were
By the way they held their eyes
So if you don't mind my sayin'
I can see you're out of aces
For a taste of your whiskey
I'll give you some advice""

So I handed him my bottle
And he drank down my last swallow
Then he bummed a cigarette
And asked me for a light
And the night got deathly quiet
And his face lost all expression
He said, ""If you're gonna play the game, boy
You gotta learn to play it right""

You've got to know
When to hold 'em
Know when to fold 'em
Know when to walk away
And know when to run
You never count your money
When you're sittin' at the table
There'll be time enough for countin'
When the dealin's done

Every gambler knows
That the secret to survivin'
Is knowin' what to throw away
And knowin' what to keep
'Cause every hand's a winner
And every hand's a loser
And the best that you can hope for
Is to die in your sleep""

And when he'd finished speakin'
He turned back toward the window
Crushed out his cigarette
And faded off to sleep
And somewhere in the darkness
The gambler, he broke even
But in his final words I found
An ace that I could keep

You got to know
When to hold 'em
Know when to fold 'em
Know when to walk away
And know when to run
You never count your money
When you're sittin' at the table
There'll be time enough for countin'
When the dealin's done

You've got to know
When to hold 'em
(When to hold 'em)
Know when to fold 'em
(When to fold 'em)
Know when to walk away
Know when to run
You never count your money
When you're sittin' at the table
There'll be time enough for countin'
When the dealin's done",0.0404171
"I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line

I find it very, very easy to be true
I find myself alone when each day is through
Yes, I'll admit that I'm a fool for you
Because you're mine, I walk the line

As sure as night is dark and day is light
I keep you on my mind both day and night
And happiness I've known proves that it's right
Because you're mine, I walk the line

You've got a way to keep me on your side
You give me cause for love that I can't hide
For you I know I'd even try to turn the tide
Because you're mine, I walk the line

I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line","There's something happening here
But what it is ain't exactly clear
There's a man with a gun over there
Telling me I got to beware

I think it's time we stop
Children, what's that sound?
Everybody look, what's going down?

There's battle lines being drawn
And nobody's right if everybody's wrong
Young people speaking their minds
Getting so much resistance from behind

It's time we stop
Hey, what's that sound?
Everybody look, what's going down?

What a field day for the heat
A thousand people in the street
Singing songs and carrying signs
Mostly saying, ""Hooray for our side""

It's time we stop
Hey, what's that sound?
Everybody look, what's going down?

Paranoia strikes deep
Into your life it will creep
It starts when you're always afraid
Step out of line, the men come and take you away

We better stop
Hey, what's that sound?
Everybody look, what's going down?

Stop
Hey, what's that sound?
Everybody look, what's going down?

Stop
Now, what's that sound?
Everybody look, what's going down?

We better stop
Children, what's that sound?
Everybody look, what's going down?",0.00335236
"I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line

I find it very, very easy to be true
I find myself alone when each day is through
Yes, I'll admit that I'm a fool for you
Because you're mine, I walk the line

As sure as night is dark and day is light
I keep you on my mind both day and night
And happiness I've known proves that it's right
Because you're mine, I walk the line

You've got a way to keep me on your side
You give me cause for love that I can't hide
For you I know I'd even try to turn the tide
Because you're mine, I walk the line

I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line","Trailer for sale or rent, rooms to let fifty cents
No phone, no pool, no pets, I ain't got no cigarettes
Ah but, two hours of pushin' broom buys a
Eight by twelve four-bit room
I'm a man of means by no means, king of the road

Third boxcar midnight train, destination Bangor, Maine
Old worn out suit and shoes, I don't pay no union dues
I smoke old stogies I have found, short but not too big around
I'm a man of means by no means, king of the road

I know every engineer on every train
All the children and all of their names
And every handout in every town
And every lock that ain't locked when no-one's around
I sing...

Trailers for sale or rent, rooms to let fifty cents
No phone, no pool, no pets, I ain't got no cigarettes
Ah but, two hours of pushin' broom buys a
Eight by twelve four-bit room
I'm a man of means by no means, king of the road

Trailers for sale or rent, rooms to let fifty cents
No phone, no pool, no pets, I ain't got no cigarettes
Ah but, two hours of pushin' broom buys a
Eight by twelve four-bit room........",0.0454807
"I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line

I find it very, very easy to be true
I find myself alone when each day is through
Yes, I'll admit that I'm a fool for you
Because you're mine, I walk the line

As sure as night is dark and day is light
I keep you on my mind both day and night
And happiness I've known proves that it's right
Because you're mine, I walk the line

You've got a way to keep me on your side
You give me cause for love that I can't hide
For you I know I'd even try to turn the tide
Because you're mine, I walk the line

I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line","Would you know my name if I saw you in heaven?
Would it be the same if I saw you in heaven?
I must be strong and carry on
'Cause I know I don't belong here in heaven

Would you hold my hand if I saw you in heaven?
Would you help me stand if I saw you in heaven?
I'll find my way through night and day
'Cause I know I just can't stay here in heaven

Time can bring you down, time can bend your knees
Time can break your heart, have you begging please, begging please

Beyond the door, there's peace I'm sure
And I know there'll be no more tears in heaven

Would you know my name if I saw you in heaven?
Would it be the same if I saw you in heaven?
I must be strong and carry on
'Cause I know I don't belong here in heaven",0.00215471
"I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line

I find it very, very easy to be true
I find myself alone when each day is through
Yes, I'll admit that I'm a fool for you
Because you're mine, I walk the line

As sure as night is dark and day is light
I keep you on my mind both day and night
And happiness I've known proves that it's right
Because you're mine, I walk the line

You've got a way to keep me on your side
You give me cause for love that I can't hide
For you I know I'd even try to turn the tide
Because you're mine, I walk the line

I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line","Here come Johnny singing oldies, goldies
Be-Bop-A-Lula, Baby What I Say
Here come Johnny singing I Gotta Woman
Down in the tunnel trying to make it pay
He got the action, he got the motion
Oh yeah the boy can play
A dedication, devotion
Turning all the night time into the day

He do the song about the sweet lovin' woman
He do the song about the knife
And he do the walk, he do the walk of life
Yeah, he do the walk of life

Here comes Johnny gonna tell you the story
Hand me down my walkin' shoes
Here come Johnny with the power and the glory
Backbeat the talkin' blues
He got the action, he got the motion
Oh yeah the boy can play
A dedication, devotion
Turning all the night time into the day

He do the song about the sweet lovin' woman
He do the song about the knife
Then he do the walk, he do the walk of life
Yeah, he do the walk of life

Here come Johnny singing oldies, goldies
Be-Bop-A-Lula, Baby What I Say
Here come Johnny singing I Gotta Woman
Down in the tunnel, trying to make it pay
He got the action, he got the motion
Oh yeah the boy can play
A dedication, devotion
Turning all the night time into the day

And after all the violence and double talk
There's just a song in all the trouble and the strife
You do the walk, yeah, you do the walk of life
Mm, you do the walk of life",0.0037126
"I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line

I find it very, very easy to be true
I find myself alone when each day is through
Yes, I'll admit that I'm a fool for you
Because you're mine, I walk the line

As sure as night is dark and day is light
I keep you on my mind both day and night
And happiness I've known proves that it's right
Because you're mine, I walk the line

You've got a way to keep me on your side
You give me cause for love that I can't hide
For you I know I'd even try to turn the tide
Because you're mine, I walk the line

I keep a close watch on this heart of mine
I keep my eyes wide open all the time
I keep the ends out for the tie that binds
Because you're mine, I walk the line","When the truth is found to be lies
And all the joy within you dies
Don't you want somebody to love?
Don't you need somebody to love?
Wouldn't you love somebody to love?
You better find somebody to love
Love

When the garden flowers baby, are dead, yes
And your mind, your mind is so full of red
Don't you want somebody to love?
Don't you need somebody to love?
Wouldn't you love somebody to love?
You better find somebody to love

Your eyes, I say your eyes may look like his
Yeah, but in your head, baby I'm afraid you don't know where it is
Don't you want somebody to love?
Don't you need somebody to love?
Wouldn't you love somebody to love?
You better find somebody to love

Tears are running they're all running down your breast
And your friends, baby they treat you like a guest
Don't you want somebody to love?
Don't you need somebody to love?
Wouldn't you love somebody to love?
You better find somebody to love",0.00303299
"Since you've gone the moon the sun the stars in the sky know the reason why I cry
Love divine once was mine now you've gone
Since you've gone my heart my lips my tear dimmed eyes a lonely soul within me cries
I acted smart broke your heart now you've gone
Oh what I'd give for the lifetime I've wasted
The love that I've tasted I was wrong now you've gone

Oh what I'd give for the lifetime...","Just a Dream
Jimmy Clanton
Just a dream, just a dream..(just a dream?)
All our plans and our all schemes  ( all our schemes?)
How could I think you'd be mine  ( you?d be mine?)
The lies I'd tell myself each time

I know that we could never last  ( never last?)
We just can't seem to in the past  ( in the past?) 
Just a dream I dream in vain  ( dream in pain?)
With you I'd only live in pain

Your picture is always with me
I can still hear that same mournful song
And now I sit here crying
Please leave me alone

Why , why do I love you ( I love you?)
How can I live in misery ( misery?)
I know that I won't forget you (forget you?)
But now I know it's too late for me
Your picture is always with me
I can still hear that same mournful song
And now I sit here crying
Please leave me alone

Why , why do I love you  ( I love you?)
How can I live in misery  ( misery?)
I know that I won't forget you  ( forget you?)
But now I know it's too late for me  ( too late?)
Rbkdfbr",0.0132117
"Since you've gone the moon the sun the stars in the sky know the reason why I cry
Love divine once was mine now you've gone
Since you've gone my heart my lips my tear dimmed eyes a lonely soul within me cries
I acted smart broke your heart now you've gone
Oh what I'd give for the lifetime I've wasted
The love that I've tasted I was wrong now you've gone

Oh what I'd give for the lifetime...","Elvira, Elvira, my heart's on fire, for Elvira. 

Eyes that look like heaven, lips like cherry wine
That girl can sure enough make my little light shine
I get a funny feelin' up and down my spine
'Cause I know that my Elvira's mine.
So I'm singin'

Elvira, Elvira, my heart's on fire, for Elvira
Giddy Up, Oom Poppa Oom Poppa Mow Mow
Giddy Up, Oom Poppa Oom Poppa Mow Mow
High-o Silver, away.

Tonight I'm gonna meet her at the Hungry House Cafe
I'm gonna give her all the love I can, yes I am.
She's gonna jump and holler 
Cause I've saved up my last two dollars
We're gonna search and find that preacher man.
And I'm singin' 

Elvira, Elvira, my heart's on fire, for Elvira
Giddy Up, Oom Poppa Oom Poppa Mow Mow
Giddy Up, Oom Poppa Oom Poppa Mow Mow
High-o Silver, away.
 
Elvira, Elvira, my heart's on fire, for Elvira",0.116804
"Since you've gone the moon the sun the stars in the sky know the reason why I cry
Love divine once was mine now you've gone
Since you've gone my heart my lips my tear dimmed eyes a lonely soul within me cries
I acted smart broke your heart now you've gone
Oh what I'd give for the lifetime I've wasted
The love that I've tasted I was wrong now you've gone

Oh what I'd give for the lifetime...","On the wings of a snow white dove,
He sends his pure sweet love.
A sign from above,
On the wings of a dove.

When troubles surround us, when evils come.
The body grows weak, the spirit grows numb.
When these things beset us,he doesn't forget us,
He sends down his love,
On the wings of a dove.

On the wings of a snow white dove,
He sends his pure sweet love.
A sign from above,
On the wings of a dove.

When Noah had drifted on the flood many days,
He searched for land in various ways.
Troubles, he had some,but he wasn't forgotten,
He sent him his love,
On the wings of a dove.

On the wings of a snow white dove,
He sends his pure sweet love.
A sign from above,
On the wings of a dove.

When Jesus went down to, the river that day,
He was baptised in the usual way,
And when it was done, God blessed his son,
He sent him his love,
On the wings of a dove.

On the wings of a snow white dove,
He sends his pure sweet love.
A sign from above,
On the wings of a dove.
On the wings of a dove.
On the wings of a dove.
On the wings of a dove.",0.54884
"Since you've gone the moon the sun the stars in the sky know the reason why I cry
Love divine once was mine now you've gone
Since you've gone my heart my lips my tear dimmed eyes a lonely soul within me cries
I acted smart broke your heart now you've gone
Oh what I'd give for the lifetime I've wasted
The love that I've tasted I was wrong now you've gone

Oh what I'd give for the lifetime...","A white sports coat and a pink carnation
I'm all dressed up for the dance
A white sports coat and a pink carnation
I'm all alone in romance

Once you told me long ago
To the prom with me you'd go
Now you've changed your mind it seems
Someone else will hold my dreams

A white sports coat and a pink carnation
I'm in a blue blue mood.

I'm all dressed up for the dance
I'm all alone in romance

Once you told me long ago
To the prom with me you'd go
Now you've changed your mind it seems
Someone else will hold my dreams

A white sports coat and a pink carnation
I'm in a blue blue mood.",0.507532
"Since you've gone the moon the sun the stars in the sky know the reason why I cry
Love divine once was mine now you've gone
Since you've gone my heart my lips my tear dimmed eyes a lonely soul within me cries
I acted smart broke your heart now you've gone
Oh what I'd give for the lifetime I've wasted
The love that I've tasted I was wrong now you've gone

Oh what I'd give for the lifetime...","Out where the bright lights are glowing
You're drawn like a moth to a flame 
You laugh while the wine's overflowing
While I sit and whisper your name

Four walls to hear me
Four walls to see
Four walls too near me
Closing in on me

Sometimes I ask why I'm waiting
But my walls have nothing to say
I'm made for love not for hating
So here where you left me I'll stay

One night with you is like heaven
And so while I'm walking the floor
I listen for steps in the hallway
And wait for your knock on my door.",0.767478
"It's not for me to say, you love me
It's not for me to say, you'll always care
Oh.. but here for the moment
I can hold you fast
And press your lips to mine
And dream that love will last

As far as I can see, This is heaven
And speaking just for me, It's ours to share
Perhaps the glow of love will grow
With every passing day
Or we may never meet again
But then it's not for me to say

(Break)

And speaking just for me
It's ours to share
Perhaps the glow of love will grow
With every passing day
Or we may never meet again
But then it's not for me to say","Put your sweet lips a little closer to the phone
Lets pretend we're together all alone
I'll tell the man to turn the jukebox way down low
And you can tell your friend there with you he'll have to go

Whisper to me tell me do you love me true
Or is he  holding you the way I do
Though love is blind make up your mind I've got to know
Should I hang up or will you tell him he'll have to go

You cant say the words I want to hear
While  you're with another man
Do you you want me answer yes or no
Darling I will understand

Put your sweet lips a little closer to the phone
Lets pretend that we're together all alone
I'll tell the man to turn the jukebox way down low
And you can tell your friend there with you
He'll have to go",0.0019162
"It's not for me to say, you love me
It's not for me to say, you'll always care
Oh.. but here for the moment
I can hold you fast
And press your lips to mine
And dream that love will last

As far as I can see, This is heaven
And speaking just for me, It's ours to share
Perhaps the glow of love will grow
With every passing day
Or we may never meet again
But then it's not for me to say

(Break)

And speaking just for me
It's ours to share
Perhaps the glow of love will grow
With every passing day
Or we may never meet again
But then it's not for me to say","I wanna be around, to pick up the pieces -
When somebody breaks your heart -
Some, Somebody twice as smart as I -
A somebody who would swear to be true,
As you used to do with me -
Who'll leave you to learn,
That misery loves company -
Wait and see.

I mean I wanna be around to see how he does it
When he breaks your heart to bits -
Let's see if that puzzle really fits, so fine -
And that's when I'll discover that revenge is sweet,
As I sit there applauding from a front row seat -
When somebody breaks your heart just like you
Broke mine.

When somebody breaks your heart just like you
Broke mine -
Oh yeah.

Then...

That's when I'll discover that revenge is sweet.
As I sit there applauding from a front row seat -
Somebody breaks your heart, Yes, Like you broke
Mine -
When somebody breaks your heart like you broke
Mine -
Oh yeah.",0.307531
"It's not for me to say, you love me
It's not for me to say, you'll always care
Oh.. but here for the moment
I can hold you fast
And press your lips to mine
And dream that love will last

As far as I can see, This is heaven
And speaking just for me, It's ours to share
Perhaps the glow of love will grow
With every passing day
Or we may never meet again
But then it's not for me to say

(Break)

And speaking just for me
It's ours to share
Perhaps the glow of love will grow
With every passing day
Or we may never meet again
But then it's not for me to say","So I sing you to sleep 
After the lovin'
With a song I just wrote yesterday
And I hope you can hear
What the words and the music have to say

It's so hard to explain 
Everything that I'm feelin'
Face to face, I just seem to go dry
But I love you so much
That the sound of your voice can get me high

Thanks for taking me (thanks for taking me)
On a one way trip to the sun (one way trip to the sun)
And thanks for turning me (turning me)
Into a someone (someone)

So I sing you to sleep
After the lovin'
I brush back the hair from your eyes
And the love on your face
Is so real that it makes me want to cry

And I know that my song isn't saying anything new
Oh, but after the lovin'
I'm still in love with you

So I sing you to sleep 
After the lovin'
I brush back the hair from your eyes (after the lovin')
And the love on your face
Is so real that it makes me want to cry (your love is real, it makes me cry)

And I know that my song isn't saying anything new
Oh, but after the lovin' (after the lovin')
I'm still in love with you
Yes, after the lovin' (after the lovin')
I'm still in love with you
Hmm, after the lovin'
I'm still in love with you",0.111607
"It's not for me to say, you love me
It's not for me to say, you'll always care
Oh.. but here for the moment
I can hold you fast
And press your lips to mine
And dream that love will last

As far as I can see, This is heaven
And speaking just for me, It's ours to share
Perhaps the glow of love will grow
With every passing day
Or we may never meet again
But then it's not for me to say

(Break)

And speaking just for me
It's ours to share
Perhaps the glow of love will grow
With every passing day
Or we may never meet again
But then it's not for me to say","I believe for every drop of rain that falls 
A flower grows
I believe that somewhere in the darkest night
A candle glows
I believe for everyone who goes astray 
Some one will come to show the way
I believe,  I believe

I believe above the storm the smallest prayer 
Will still be heard
I believe that someone in the great somewhere 
Hears every word
Every time I hear a new born baby cry 
Or touch a leaf or see the sky
I believe, I believe

I believe the lord in heaven  he is my guide 
My sins he'll hide 
I believe on calvary that jesus died 
That pierced side 
I believe in death we'll part to rise again
And meet in heaven to that loud amen
Then I know why, I believe.",0.0749807
"It's not for me to say, you love me
It's not for me to say, you'll always care
Oh.. but here for the moment
I can hold you fast
And press your lips to mine
And dream that love will last

As far as I can see, This is heaven
And speaking just for me, It's ours to share
Perhaps the glow of love will grow
With every passing day
Or we may never meet again
But then it's not for me to say

(Break)

And speaking just for me
It's ours to share
Perhaps the glow of love will grow
With every passing day
Or we may never meet again
But then it's not for me to say","A month of nights, a year of days
Octobers drifting into Mays
I set my sail when the tide comes in
I just cast my fate to the wind

I shift my course along the breeze
Won't sail upwind on memories
The empty sky is my best friend
I just cast my fate to the wind

A month of nights, a year of days
Octobers drifting into Mays
I set my sail when the tide comes in
I just cast my fate to the wind",0.00177639
"Sometimes we walk, hand in hand by the sea
And we breathe in the cool salty air.
You turn to me, with a kiss in your eyes
And my heart feels a thrill beyond compare.
Then your lips cling to mine, it's wonderful, wonderful
Oh, so wonderful, my love.

Sometimes we stand, on the top of a hill
And we gaze at the earth and the sky.
I turn to you, and you melt in my arms
Here we are, Darling, only you and I.
What a moment to share, it's wonderful, wonderful
Oh, so wonderful, my love.

The world is full of wondrous things, it's true
But they wouldn't have much meaning without you.

Some quiet evening, I sit by your side
And we're lost in a world of our own.
I feel the glow of your arms open love
I'm aware of the treasure that I hold.
And I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'

And  I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'","When the evening shadows fall
And the lovely day is through
Then with longing I recall
The years I spent with you

Mama, I miss the days
When you were near to guide me
Mama, those happy days
When you were here beside me

Safe in the glow of your love
Sent from the heavens above
Nothing can ever replace
The warmth of your tender embrace

Oh, Mama, until the day
That we're together once more
I'll live in these memories
Until the day that we're together once more",0.00200905
"Sometimes we walk, hand in hand by the sea
And we breathe in the cool salty air.
You turn to me, with a kiss in your eyes
And my heart feels a thrill beyond compare.
Then your lips cling to mine, it's wonderful, wonderful
Oh, so wonderful, my love.

Sometimes we stand, on the top of a hill
And we gaze at the earth and the sky.
I turn to you, and you melt in my arms
Here we are, Darling, only you and I.
What a moment to share, it's wonderful, wonderful
Oh, so wonderful, my love.

The world is full of wondrous things, it's true
But they wouldn't have much meaning without you.

Some quiet evening, I sit by your side
And we're lost in a world of our own.
I feel the glow of your arms open love
I'm aware of the treasure that I hold.
And I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'

And  I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'","Everybody!
Everybody!
Everybody's had a broken heart now!
Everybody!
Everybody!
Everybody's had the blues
Everybody!
Everybody!
Everybody's blue when they're lonesome!
Everybody!
Everybody!
Everybody's had the blues
One time or other everbody listen to me,
You loose somebody you love,
But that's no reason for you to break down and cry!
I said a hey everybody!
Everybody!
Everybody's had a lonely moment!
Everybody!
Everybody!
Everbody's had the blues
One time or other everbody listen to me,
You loose somebody you love,
But that's no reason for you to break down and cry!
I said a hey everybody!
Everbody!
Everybody's had a lonely moment!
Everybody!
Everybody!
Everbody's had the blues
I said a hey everybody!
Everybody!
Everybody's blue when they're lonesome!
Everybody!
Everybody!
Everybody's had the blues",0.00224845
"Sometimes we walk, hand in hand by the sea
And we breathe in the cool salty air.
You turn to me, with a kiss in your eyes
And my heart feels a thrill beyond compare.
Then your lips cling to mine, it's wonderful, wonderful
Oh, so wonderful, my love.

Sometimes we stand, on the top of a hill
And we gaze at the earth and the sky.
I turn to you, and you melt in my arms
Here we are, Darling, only you and I.
What a moment to share, it's wonderful, wonderful
Oh, so wonderful, my love.

The world is full of wondrous things, it's true
But they wouldn't have much meaning without you.

Some quiet evening, I sit by your side
And we're lost in a world of our own.
I feel the glow of your arms open love
I'm aware of the treasure that I hold.
And I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'

And  I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'","Unfortunately, we are not licensed to display the full lyrics for this song at the moment. Hopefully we will be able to in the future. Until then... how about a random page?",0.0837929
"Sometimes we walk, hand in hand by the sea
And we breathe in the cool salty air.
You turn to me, with a kiss in your eyes
And my heart feels a thrill beyond compare.
Then your lips cling to mine, it's wonderful, wonderful
Oh, so wonderful, my love.

Sometimes we stand, on the top of a hill
And we gaze at the earth and the sky.
I turn to you, and you melt in my arms
Here we are, Darling, only you and I.
What a moment to share, it's wonderful, wonderful
Oh, so wonderful, my love.

The world is full of wondrous things, it's true
But they wouldn't have much meaning without you.

Some quiet evening, I sit by your side
And we're lost in a world of our own.
I feel the glow of your arms open love
I'm aware of the treasure that I hold.
And I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'

And  I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'","I remember all my life
Raining down as cold as ice
Shadows of a man
A face through a window
Crying in the night
The night goes into

Morning, just another day
Happy people pass my way
Looking in their eyes
I see a memory
I never realized
How happy you made me, oh Mandy

Well you came and you gave without taking
But I sent you away, oh Mandy
Well you kissed me and stopped me from shaking
And I need you today, oh Mandy

I'm standing on the edge of time
I've walked away when love was mine
Caught up in a world of uphill climbing
The tears are in my mind
And nothing is rhyming, oh Mandy

Well you came and you gave without taking
But I sent you away, oh Mandy
Well you kissed me and stopped me from shaking
And I need you today, oh Mandy

Yesterday's a dream I face the morning
Crying on a breeze
The pain is calling, oh Mandy

Well you came and you gave without taking
But I sent you away, oh Mandy
Well you kissed me and stopped me from shaking
And I need you today, oh Mandy

You came and you gave without taking
But I sent you away, oh Mandy
You kissed me and stopped me from shaking
And I need you",0.0916761
"Sometimes we walk, hand in hand by the sea
And we breathe in the cool salty air.
You turn to me, with a kiss in your eyes
And my heart feels a thrill beyond compare.
Then your lips cling to mine, it's wonderful, wonderful
Oh, so wonderful, my love.

Sometimes we stand, on the top of a hill
And we gaze at the earth and the sky.
I turn to you, and you melt in my arms
Here we are, Darling, only you and I.
What a moment to share, it's wonderful, wonderful
Oh, so wonderful, my love.

The world is full of wondrous things, it's true
But they wouldn't have much meaning without you.

Some quiet evening, I sit by your side
And we're lost in a world of our own.
I feel the glow of your arms open love
I'm aware of the treasure that I hold.
And I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'

And  I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'","So I sing you to sleep 
After the lovin'
With a song I just wrote yesterday
And I hope you can hear
What the words and the music have to say

It's so hard to explain 
Everything that I'm feelin'
Face to face, I just seem to go dry
But I love you so much
That the sound of your voice can get me high

Thanks for taking me (thanks for taking me)
On a one way trip to the sun (one way trip to the sun)
And thanks for turning me (turning me)
Into a someone (someone)

So I sing you to sleep
After the lovin'
I brush back the hair from your eyes
And the love on your face
Is so real that it makes me want to cry

And I know that my song isn't saying anything new
Oh, but after the lovin'
I'm still in love with you

So I sing you to sleep 
After the lovin'
I brush back the hair from your eyes (after the lovin')
And the love on your face
Is so real that it makes me want to cry (your love is real, it makes me cry)

And I know that my song isn't saying anything new
Oh, but after the lovin' (after the lovin')
I'm still in love with you
Yes, after the lovin' (after the lovin')
I'm still in love with you
Hmm, after the lovin'
I'm still in love with you",0.161334
"Sometimes we walk, hand in hand by the sea
And we breathe in the cool salty air.
You turn to me, with a kiss in your eyes
And my heart feels a thrill beyond compare.
Then your lips cling to mine, it's wonderful, wonderful
Oh, so wonderful, my love.

Sometimes we stand, on the top of a hill
And we gaze at the earth and the sky.
I turn to you, and you melt in my arms
Here we are, Darling, only you and I.
What a moment to share, it's wonderful, wonderful
Oh, so wonderful, my love.

The world is full of wondrous things, it's true
But they wouldn't have much meaning without you.

Some quiet evening, I sit by your side
And we're lost in a world of our own.
I feel the glow of your arms open love
I'm aware of the treasure that I hold.
And I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'

And  I say to myself ""It's wonderful, wonderful
Oh, so wonderful, my love.'","Raindrops are falling on my head
And just like the guy whose feet are too big for his bed
Nothing seems to fit
Those raindrops are falling on my head, they keep falling

So I just did me some talking to the sun
And I said I didn't like the way he got things done
He's sleeping on the job
Those raindrops are falling on my head, they keep fallin'

But there's one thing I know
The blues they send to meet me
Won't defeat me
It won't be long 'till happiness steps up to greet me

Raindrops keep falling on my head
But that doesn't mean my eyes will soon be turning red
Crying's not for me
'Cause, I'm never gonna stop the rain by complaining

Because I'm free
Nothing's worrying me

It won't be long 'till happiness steps up to greet me

Raindrops keep falling on my head
But that doesn't mean my eyes will soon be turning red
Crying's not for me, 'cause,
I'm never gonna stop the rain by complaining

Because I'm free
Nothing's worrying me",0.00240077
